#ID,Date,#Items,#Item-no miles,#Files
1,2014-06-24,3,3,3
3,2014-07-02,4,2,1
4,2014-07-02,5,5,3
5,2014-06-26,7,7,4
6,2014-06-27,1,1,1
7,2014-07-07,12,12,6
8,2014-06-30,37,24,6
9,2014-06-30,3,0,2
11,2014-07-02,1,0,1
12,2014-07-02,2,0,1
13,2014-07-08,7,7,1
14,2014-07-11,37,37,7
15,2014-07-14,2,0,1
16,2014-11-04,7,6,5
17,2014-07-22,17,17,2
18,2014-07-14,6,6,2
19,2014-07-14,2,2,1
20,2014-07-14,22,21,7
21,2014-07-14,18,17,1
22,2014-07-25,15,12,2
23,2014-07-15,2,0,1
24,2014-07-15,3,0,1
25,2014-07-16,4,4,1
26,2014-07-16,2,1,1
27,2014-07-18,11,8,4
28,2014-07-18,1,0,1
29,2014-08-14,25,17,4
30,2014-07-19,14,13,3
31,2014-07-21,16,9,4
32,2014-07-21,11,11,3
33,2014-07-21,5,5,1
34,2014-07-25,2,2,2
35,2014-07-22,4,4,3
36,2014-07-21,10,10,9
37,2014-07-21,13,13,13
39,2014-07-21,8,8,2
40,2014-07-25,27,27,4
41,2014-07-21,18,18,18
42,2014-07-21,15,15,15
43,2014-07-21,18,18,18
44,2014-07-21,15,14,4
45,2014-07-24,9,4,1
46,2014-07-22,2,2,2
47,2014-07-23,33,33,12
48,2014-07-25,16,8,3
49,2014-07-23,13,13,2
50,2014-07-23,2,2,2
51,2014-07-24,2,2,1
52,2014-07-24,3,3,1
53,2014-07-24,1,1,1
54,2014-07-29,23,23,9
55,2014-07-24,1,1,1
56,2014-07-24,21,21,4
57,2014-07-25,2,2,2
58,2014-07-26,52,52,53
59,2014-07-30,2,0,1
60,2014-07-25,1,0,1
61,2014-07-25,29,16,3
62,2014-07-25,27,21,1
63,2014-07-26,30,30,7
64,2014-07-26,35,35,35
65,2014-07-27,48,48,18
66,2014-08-01,48,48,9
67,2014-07-28,2,2,2
68,2014-07-28,12,9,2
69,2014-08-19,14,14,7
70,2014-07-28,43,40,6
71,2014-07-29,23,23,8
72,2014-07-28,8,8,1
73,2014-07-28,9,9,8
74,2014-07-28,3,3,6
75,2014-07-28,18,17,4
76,2014-08-04,1,1,1
77,2014-07-29,1,1,1
78,2014-07-29,1,1,1
79,2014-07-29,17,17,5
80,2014-07-29,3,3,3
81,2014-07-30,1,0,1
82,2014-07-30,7,6,6
83,2014-07-30,13,13,2
84,2014-08-01,12,7,3
85,2014-07-31,8,8,1
86,2014-08-01,7,7,7
87,2014-08-01,1,1,1
88,2014-08-01,4,3,4
89,2014-08-01,1,1,1
90,2014-08-01,2,2,2
91,2014-08-11,2,2,2
92,2014-08-01,8,5,1
93,2014-08-03,15,15,3
94,2014-08-05,9,9,9
95,2014-08-04,20,20,21
96,2014-08-04,1,1,1
97,2014-08-15,17,17,5
98,2014-08-04,12,12,4
99,2014-08-31,1,1,1
100,2014-08-04,16,15,3
101,2014-08-04,1,1,1
102,2014-08-04,20,20,3
103,2014-08-05,6,2,2
104,2014-08-05,2,2,1
105,2014-08-05,1,1,1
106,2014-08-06,1,1,1
107,2014-08-07,13,13,2
108,2014-08-05,3,3,1
109,2014-08-05,13,13,2
110,2014-08-19,5,3,2
111,2014-08-05,1,1,1
112,2014-08-07,1,1,1
113,2014-08-07,1,1,1
114,2014-08-07,1,1,1
115,2014-08-08,10,10,5
116,2014-08-08,2,2,1
117,2014-08-15,11,3,6
118,2014-08-22,16,6,4
119,2014-08-14,13,11,7
120,2014-08-08,1,1,1
121,2014-08-15,5,5,5
122,2014-08-08,1,1,1
123,2014-09-01,31,20,7
124,2014-08-11,3,3,1
125,2014-08-11,1,1,1
126,2014-08-13,9,5,2
127,2014-08-11,23,23,4
128,2014-08-11,3,3,2
129,2014-08-27,44,44,43
130,2014-08-11,21,20,6
131,2014-08-11,18,18,18
132,2014-08-11,56,56,8
133,2014-08-12,31,31,6
134,2014-08-12,1,1,1
135,2014-08-15,3,3,1
136,2014-08-12,1,1,1
137,2014-08-12,30,30,1
138,2014-08-12,1,1,1
139,2014-08-12,31,30,20
140,2014-08-15,9,9,3
141,2014-08-18,17,17,3
142,2014-08-14,3,1,2
143,2014-08-13,1,1,1
145,2014-08-14,12,12,13
146,2014-08-14,1,1,1
147,2014-08-14,1,1,1
148,2014-08-14,13,13,2
149,2014-09-03,29,29,8
150,2014-08-17,14,14,2
151,2014-08-15,12,12,2
152,2014-08-15,4,1,1
153,2014-08-15,1,1,1
154,2014-08-18,1,1,1
155,2014-08-18,2,1,2
156,2014-09-01,22,21,5
157,2014-08-19,21,18,4
158,2014-08-20,1,1,2
159,2014-08-26,20,19,3
160,2014-08-19,3,0,1
161,2014-08-19,2,2,2
162,2014-08-19,21,21,21
163,2014-08-20,5,5,1
164,2014-08-21,10,10,1
165,2014-08-21,12,12,4
166,2014-09-01,26,26,4
167,2014-08-22,2,1,3
168,2014-08-22,5,1,2
169,2014-08-22,24,24,15
170,2014-08-27,15,15,1
171,2014-08-27,52,52,16
172,2014-08-25,12,12,12
173,2014-10-17,51,49,15
174,2014-08-27,23,18,9
175,2014-08-26,10,10,1
176,2014-08-26,34,34,34
177,2014-08-27,4,4,4
178,2014-08-27,21,21,21
179,2014-08-27,9,8,5
180,2014-08-27,1,1,2
181,2014-08-27,26,11,2
182,2014-08-27,5,5,5
183,2014-08-27,45,45,44
184,2014-09-02,23,23,7
185,2014-08-27,5,5,1
186,2014-08-28,2,2,1
187,2014-08-28,1,1,1
188,2014-08-28,1,1,1
190,2014-08-28,1,0,0
191,2014-08-29,1,1,1
192,2014-08-29,4,2,3
194,2014-08-29,1,1,1
195,2014-09-02,13,13,2
196,2014-08-31,14,14,3
197,2014-09-01,1,1,1
198,2014-09-01,3,3,1
199,2014-09-05,22,18,2
200,2014-09-01,16,16,3
201,2014-09-05,18,16,6
202,2014-09-05,19,13,4
203,2014-09-01,3,3,1
204,2014-09-02,1,1,1
205,2014-09-02,8,8,2
206,2014-09-02,8,8,7
207,2014-09-02,49,49,6
208,2014-09-02,1,1,1
209,2014-09-05,47,47,6
210,2014-09-02,5,5,5
211,2014-09-04,7,7,7
212,2014-09-08,30,30,4
213,2014-09-05,14,14,2
214,2014-11-04,23,21,23
215,2014-09-04,6,5,6
216,2014-09-16,10,10,10
217,2014-09-05,1,1,1
218,2014-09-05,1,1,1
219,2014-09-05,6,6,1
220,2014-09-05,6,0,1
221,2014-09-05,5,4,1
222,2014-09-05,1,1,1
223,2014-09-05,10,10,3
224,2014-09-05,13,13,3
225,2014-09-05,1,1,1
226,2014-09-12,14,14,2
227,2014-09-06,8,8,4
228,2014-09-07,34,33,11
229,2014-09-07,42,42,41
230,2014-09-15,3,2,3
231,2014-09-08,6,6,4
232,2014-09-12,4,3,4
233,2014-09-08,1,1,1
234,2014-09-08,5,4,3
235,2014-09-08,1,1,1
236,2014-09-08,30,30,1
237,2014-09-08,1,1,1
238,2014-09-08,2,2,2
239,2014-09-08,9,7,8
240,2014-09-08,1,1,1
241,2014-09-08,1,1,1
242,2014-09-08,13,13,2
243,2014-09-09,42,42,8
244,2014-09-08,10,10,2
245,2014-09-08,16,16,4
248,2014-09-16,34,29,17
249,2014-09-09,5,1,2
250,2014-09-09,4,4,1
252,2014-09-09,2,2,2
253,2014-10-08,54,54,33
254,2014-09-10,2,2,2
255,2014-09-10,2,2,2
256,2014-09-10,10,10,4
257,2014-09-12,1,1,2
258,2014-09-10,5,5,1
259,2014-09-16,4,3,2
260,2014-09-16,7,7,1
261,2014-09-11,1,1,1
262,2014-09-16,10,3,2
263,2014-09-11,6,6,2
264,2014-09-11,4,4,1
265,2014-09-11,1,1,1
266,2014-09-12,4,4,2
267,2014-09-12,8,7,7
268,2014-09-18,3,3,1
269,2014-10-07,6,6,6
270,2014-09-12,17,17,3
271,2014-09-12,11,11,2
272,2014-09-14,2,2,1
273,2014-10-06,36,36,9
274,2014-10-17,1,1,1
275,2014-09-15,12,11,4
276,2014-09-15,2,1,1
277,2014-10-14,3,0,1
278,2014-09-15,4,3,4
279,2014-09-15,7,7,2
280,2014-09-18,10,9,2
281,2014-10-01,18,16,3
282,2014-09-18,1,1,1
283,2014-10-09,16,15,7
284,2014-09-16,12,12,12
285,2014-09-16,5,5,2
286,2014-09-16,2,2,2
287,2014-09-16,38,38,15
288,2014-09-16,3,3,3
289,2014-09-25,19,19,3
290,2014-09-17,1,1,1
291,2014-10-10,60,60,60
292,2014-09-18,2,2,1
293,2014-09-30,2,2,2
294,2014-10-15,20,20,19
295,2014-10-07,9,9,3
296,2014-09-18,16,16,1
297,2014-09-18,15,10,4
298,2014-09-18,1,1,1
299,2014-10-08,18,16,9
300,2014-09-20,24,24,5
301,2014-10-08,18,18,5
302,2014-09-22,4,3,3
303,2014-10-08,13,13,3
304,2014-11-03,33,29,2
306,2014-10-07,7,7,3
307,2014-10-14,5,4,4
308,2014-09-22,5,2,3
309,2014-09-22,1,1,1
310,2014-10-08,14,10,1
311,2014-10-17,23,23,9
312,2014-09-22,6,6,6
313,2014-10-08,8,8,5
314,2014-09-22,2,2,1
315,2014-09-26,39,39,5
316,2014-09-22,2,2,1
317,2014-10-01,17,17,6
318,2014-09-22,1,1,1
320,2014-10-16,7,7,7
321,2014-09-23,2,2,1
322,2014-09-23,5,5,1
323,2014-09-23,1,1,1
325,2014-09-25,3,3,1
328,2014-09-24,1,1,1
329,2014-09-24,8,6,2
330,2014-10-21,4,4,2
331,2014-10-29,26,25,6
332,2014-09-25,2,2,1
333,2014-10-08,32,28,13
334,2014-09-26,1,1,1
335,2014-10-01,1,1,1
336,2014-10-06,7,6,8
338,2014-10-13,6,6,1
339,2014-09-27,8,8,1
340,2014-10-07,1,1,4
341,2014-10-09,79,79,16
342,2014-10-03,14,10,1
343,2014-10-10,6,6,6
344,2014-10-13,10,10,10
346,2014-09-29,1,1,1
347,2014-10-10,1,1,1
348,2014-10-22,2,2,2
349,2014-09-29,6,6,1
350,2014-10-03,8,7,7
352,2014-10-15,13,13,7
353,2014-10-08,14,14,8
354,2014-10-17,64,64,65
355,2014-10-01,4,1,2
356,2014-10-03,2,2,1
357,2014-10-01,1,1,1
360,2014-10-01,8,8,1
361,2014-10-01,3,3,1
363,2014-10-01,10,6,1
364,2014-10-14,24,24,24
365,2014-10-09,8,8,3
366,2014-10-14,53,53,52
367,2014-10-02,8,8,1
368,2014-10-02,2,1,1
369,2014-10-02,3,1,1
370,2014-10-13,9,9,9
371,2014-10-03,1,1,2
372,2014-10-02,1,1,1
373,2014-10-07,17,17,11
374,2014-10-02,1,1,1
376,2014-10-02,1,1,1
378,2014-10-03,8,6,7
379,2014-10-03,19,14,9
380,2014-10-03,2,2,1
381,2014-10-03,4,4,1
383,2014-10-03,8,8,2
384,2014-10-06,1,1,0
385,2014-10-06,1,1,1
386,2014-10-07,2,2,3
387,2014-10-07,1,1,1
388,2014-10-27,48,48,46
389,2014-10-13,1,1,3
390,2014-10-07,18,18,3
391,2014-10-07,4,2,2
392,2014-10-07,5,1,1
393,2014-10-20,6,6,2
394,2014-10-14,14,14,12
395,2014-10-09,18,18,5
396,2014-10-08,5,5,2
399,2014-10-08,20,20,1
400,2014-10-08,9,4,1
401,2014-10-08,7,7,3
402,2014-10-10,1,1,1
403,2014-10-17,38,37,13
404,2014-10-10,5,2,4
405,2014-10-10,1,1,1
406,2014-10-15,27,27,8
407,2014-10-10,1,1,1
408,2014-10-11,21,21,4
409,2014-11-05,11,11,5
410,2014-10-13,4,4,1
412,2014-10-16,5,5,7
413,2014-11-05,13,2,3
414,2014-12-22,41,30,9
415,2014-10-13,1,1,1
416,2014-10-19,25,25,3
417,2014-10-13,2,0,1
418,2014-10-14,3,2,1
419,2014-10-13,15,15,4
420,2014-10-16,6,6,7
421,2014-10-28,11,9,9
422,2014-10-17,21,21,5
423,2014-10-14,4,4,1
424,2014-10-14,22,21,4
425,2014-10-14,14,14,3
426,2014-10-21,8,8,1
427,2014-10-20,8,8,8
428,2014-10-17,2,2,1
429,2014-10-15,8,8,9
430,2014-10-27,40,40,24
432,2014-10-16,4,1,1
433,2014-10-16,5,1,2
443,2014-10-17,1,1,1
445,2014-10-16,1,1,1
448,2014-10-30,44,44,6
449,2014-10-21,19,19,19
451,2014-10-17,3,2,2
452,2014-10-17,24,24,11
453,2014-11-05,3,2,3
454,2014-10-29,7,7,7
455,2014-11-09,10,10,17
457,2014-11-05,1,1,1
458,2014-10-31,8,8,3
459,2014-10-20,5,5,1
460,2014-10-20,1,1,1
461,2014-10-20,12,12,1
462,2014-10-23,15,15,6
463,2014-10-20,16,16,2
464,2014-10-20,3,2,3
465,2014-11-03,3,3,3
466,2014-10-24,18,18,4
467,2014-10-21,4,4,1
468,2014-10-21,2,2,2
469,2014-10-24,2,2,3
470,2014-10-22,18,18,31
471,2014-10-22,1,1,1
472,2014-10-22,2,2,1
473,2014-10-22,5,5,2
474,2014-10-22,2,2,1
475,2014-10-22,2,0,1
476,2014-10-22,13,13,3
477,2014-10-22,1,0,1
480,2014-10-23,4,4,3
481,2014-10-29,1,1,2
482,2014-10-23,8,4,1
483,2014-10-23,4,4,2
484,2014-11-03,10,7,4
486,2014-10-30,1,1,1
487,2014-11-03,4,0,3
489,2014-10-24,1,1,1
490,2014-10-24,1,1,1
491,2014-10-24,14,14,2
492,2014-10-27,1,1,1
493,2014-11-27,42,42,15
495,2014-10-27,12,12,12
496,2014-10-27,8,8,4
497,2014-10-28,33,33,5
498,2014-11-09,1,1,1
499,2014-10-28,18,11,1
500,2014-10-28,2,2,3
501,2014-10-28,4,4,6
502,2014-10-28,6,6,2
503,2014-10-28,1,1,2
504,2014-10-28,1,1,1
506,2014-10-29,10,10,1
507,2014-10-30,9,4,2
508,2014-11-03,22,20,8
509,2014-11-16,12,12,3
510,2014-10-30,2,2,1
511,2014-10-30,7,7,7
512,2014-10-30,1,1,1
513,2014-11-06,12,12,7
514,2014-11-13,1,1,1
515,2014-11-03,1,1,2
516,2014-11-03,10,10,9
517,2014-10-31,2,2,2
518,2014-11-07,75,70,53
519,2014-11-05,102,102,24
520,2014-11-03,10,10,10
521,2014-11-03,6,6,2
522,2014-11-18,9,9,2
523,2014-11-03,2,2,1
524,2014-11-03,1,1,1
526,2014-11-03,16,16,13
529,2014-11-05,18,18,11
531,2014-11-05,22,22,24
532,2014-11-03,14,14,14
533,2014-11-05,34,34,34
534,2014-11-15,1,1,2
535,2014-11-06,102,102,24
536,2014-11-04,2,2,1
538,2014-11-04,11,11,9
539,2014-11-04,6,6,6
540,2014-11-06,16,16,21
541,2014-11-05,13,13,13
542,2014-11-12,12,12,9
543,2014-11-05,7,7,3
544,2014-11-05,4,4,2
545,2014-11-19,5,5,6
546,2014-11-06,11,9,13
547,2014-11-06,3,3,3
548,2014-11-05,2,2,2
549,2014-11-05,28,20,24
550,2014-11-05,1,1,1
551,2014-11-05,2,2,1
552,2014-11-10,7,6,7
553,2014-11-05,17,17,17
554,2014-11-09,11,11,11
555,2014-11-09,2,2,2
556,2014-11-05,1,0,1
557,2014-11-06,1,1,1
558,2014-11-07,20,20,3
559,2014-11-06,2,2,1
560,2014-12-03,1,1,1
561,2014-11-06,4,0,1
562,2014-11-06,1,1,2
563,2014-11-26,14,14,5
564,2014-11-07,11,11,3
565,2014-11-07,5,5,5
566,2014-11-07,3,3,1
567,2014-11-07,3,3,3
568,2014-11-07,1,1,1
569,2014-11-10,2,2,2
570,2014-11-08,4,4,4
573,2014-11-08,1,1,1
574,2014-11-08,3,3,3
575,2014-11-08,2,2,2
576,2014-11-11,29,29,6
577,2014-11-09,17,17,17
578,2014-11-09,12,12,12
579,2014-11-12,14,14,15
580,2014-11-11,5,5,2
581,2014-11-19,23,23,5
582,2014-11-10,5,5,1
583,2014-11-10,12,12,4
586,2014-11-10,4,4,4
587,2014-11-10,1,1,1
588,2014-11-10,20,20,4
589,2014-11-10,2,2,2
590,2014-11-17,25,23,24
591,2014-11-14,2,2,4
593,2014-11-19,1,1,2
594,2014-11-13,35,34,7
595,2014-11-18,22,22,3
596,2014-11-11,1,0,1
597,2014-11-11,3,2,3
598,2014-11-12,12,4,2
599,2014-11-11,1,1,2
600,2014-11-13,5,5,2
601,2014-11-11,3,3,1
602,2014-11-13,12,12,2
603,2014-11-12,10,10,2
604,2014-11-12,2,2,1
605,2014-11-13,2,2,2
